id,name,is_main_series,generation_introduced,description,short_description
166,flower-veil,1,generation-vi,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.
167,cheek-pouch,1,generation-vi,"Restores HP upon eating a Berry, in addition to the Berry's effect.","Restores HP upon eating a Berry, in addition to the Berry's effect."
168,protean,1,generation-vi,"Changes the bearer's type to match each move it uses.

The type change takes place just before the move is used.",Changes the bearer's type to match each move it uses.
169,fur-coat,1,generation-vi,Halves damage from physical attacks.,Halves damage from physical attacks.
170,magician,1,generation-vi,Steals the target's held item when the bearer uses a damaging move.,Steals the target's held item when the bearer uses a damaging move.
171,bulletproof,1,generation-vi,"Protects against bullet, ball, and bomb-based moves.","Protects against bullet, ball, and bomb-based moves."
172,competitive,1,generation-vi,Raises Special Attack by two stages upon having any stat lowered.,Raises Special Attack by two stages upon having any stat lowered.
173,strong-jaw,1,generation-vi,Strengthens biting moves to 1.5× their power.,Strengthens biting moves to 1.5× their power.
174,refrigerate,1,generation-vi,Turns the bearer's normal-type moves into ice-type moves.  Moves changed by this ability have 1.3× their power.,Turns the bearer's normal moves into ice moves and strengthens them to 1.3× their power.
175,sweet-veil,1,generation-vi,Prevents friendly Pokémon from sleeping.,Prevents friendly Pokémon from sleeping.
176,stance-change,1,generation-vi,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield.","Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield."
177,gale-wings,1,generation-vi,Raises flying moves' priority by one stage.,Raises flying moves' priority by one stage.
178,mega-launcher,1,generation-vi,Strengthens aura and pulse moves to 1.5× their power.,Strengthens aura and pulse moves to 1.5× their power.
179,grass-pelt,1,generation-vi,Boosts Defense while grassy terrain is in effect.,Boosts Defense while grassy terrain is in effect.
180,symbiosis,1,generation-vi,Passes the bearer's held item to an ally when the ally uses up its item.,Passes the bearer's held item to an ally when the ally uses up its item.
181,tough-claws,1,generation-vi,Strengthens moves that make contact to 1.33× their power.,Strengthens moves that make contact to 1.33× their power.
182,pixilate,1,generation-vi,Turns the bearer's normal-type moves into fairy moves.  Moves changed by this ability have 1.3× their power.,Turns the bearer's normal moves into fairy moves and strengthens them to 1.3× their power.
183,gooey,1,generation-vi,Lowers attacking Pokémon's Speed by one stage on contact.,Lowers attacking Pokémon's Speed by one stage on contact.
184,aerilate,1,generation-vi,Turns the bearer's normal-type moves into flying-type moves.  Moves changed by this ability have 1.3× their power.,Turns the bearer's normal moves into flying moves and strengthens them to 1.3× their power.
185,parental-bond,1,generation-vi,Lets the bearer hit twice with damaging moves.  The second hit has half power.,Lets the bearer hit twice with damaging moves.  The second hit has half power.
186,dark-aura,1,generation-vi,Strengthens dark moves for all friendly and opposing Pokémon.,Strengthens dark moves to 1.33× their power for all friendly and opposing Pokémon.
187,fairy-aura,1,generation-vi,Strengthens fairy moves for all friendly and opposing Pokémon.,Strengthens fairy moves to 1.33× their power for all friendly and opposing Pokémon.
188,aura-break,1,generation-vi,"While this Pokémon is on the field, dark aura and fairy aura weaken moves of their respective types to 2/3 their power, rather than strengthening them.",Makes dark aura and fairy aura weaken moves of their respective types.
189,primordial-sea,1,generation-vi,"When this Pokémon enters battle or gains this ability, the weather becomes heavy rain.  Heavy rain has all the properties of rain dance and also causes damaging Fire moves to fail.

Heavy rain ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and desolate land.

air lock and cloud nine will prevent the effects of heavy rain, including allowing Fire moves to work, but will not allow the weather to be changed.","Creates heavy rain, which has all the properties of Rain Dance, cannot be replaced, and causes damaging Fire moves to fail."
190,desolate-land,1,generation-vi,"When this Pokémon enters battle or gains this ability, the weather becomes extremely harsh sunlight.  Extremely harsh sunlight has all the properties of sunny day and also causes damaging Water moves to fail.

Extremely harsh sunlight ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and primordial sea.

air lock and cloud nine will prevent the effects of extremely harsh sunlight, including allowing Water moves to work, but will not allow the weather to be changed.","Creates extremely harsh sunlight, which has all the properties of Sunny Day, cannot be replaced, and causes damaging Water moves to fail."
191,delta-stream,1,generation-vi,"When this Pokémon enters battle or gains this ability, the weather becomes a mysterious air current.  A mysterious air current causes moves to not be super effective against Flying; they do neutral damage instead.  anticipation and stealth rock are not affected.

The mysterious air current ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of desolate land and primordial sea.

air lock and cloud nine will prevent the effect of a mysterious air current, but will not allow the weather to be changed.","Creates a mysterious air current, which cannot be replaced and causes moves to never be super effective against Flying Pokémon."
192,stamina,1,generation-vii,Raises this Pokémon's Defense by one stage when it takes damage from a move.,Raises this Pokémon's Defense by one stage when it takes damage from a move.
193,wimp-out,1,generation-vii,"After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out.",This Pokémon automatically switches out when its HP drops below half.
194,emergency-exit,1,generation-vii,"After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out.",This Pokémon automatically switches out when its HP drops below half.
195,water-compaction,1,generation-vii,Raises this Pokémon's Defense by two stages when it's hit by a Water move.,Raises this Pokémon's Defense by two stages when it's hit by a Water move.
196,merciless,1,generation-vii,This Pokémon's moves critical hit against poisoned targets.,This Pokémon's moves critical hit against poisoned targets.
197,shields-down,1,generation-vii,"When this Pokémon enters battle and at the end of each turn, if its HP is 50% or above, it changes into Meteor Form; otherwise, it changes into Core Form.  In Meteor Form, it cannot be given a major status ailment (though existing ones are not cured), cannot become drowsy from yawn, and cannot use rest (which will simply fail).

This ability cannot be copied, replaced, or nullified.  This ability only takes effect for Minior.",Transforms this Minior between Core Form and Meteor Form.  Prevents major status ailments and drowsiness while in Meteor Form.
198,stakeout,1,generation-vii,This Pokémon's moves have double power against Pokémon that switched in this turn.,This Pokémon's moves have double power against Pokémon that switched in this turn.
199,water-bubble,1,generation-vii,"When this Pokémon is hit by a Fire move, the damage is halved.  When this Pokémon uses a Water move, the power is doubled. This Pokémon cannot be burned, and if it becomes burned, the burn is immediately cured.","Halves damage from Fire moves, doubles damage of Water moves, and prevents burns."
200,steelworker,1,generation-vii,This Pokémon's Steel moves have 1.5× power.,This Pokémon's Steel moves have 1.5× power.
201,berserk,1,generation-vii,"Whenever this Pokémon takes damage from a move that causes its HP to drop below 50%, its Special Attack rises by one stage.",Raises this Pokémon's Special Attack by one stage every time its HP drops below half.
202,slush-rush,1,generation-vii,"During Hail, this Pokémon has double Speed.","During Hail, this Pokémon has double Speed."
203,long-reach,1,generation-vii,A move used by this Pokémon will not make contact.,This Pokémon's moves do not make contact.
204,liquid-voice,1,generation-vii,"When this Pokémon uses a move that is sound-based, that move's type is Water.",Sound-based moves become Water-type.
205,triage,1,generation-vii,This Pokémon's healing moves have their priority increased by 3.,This Pokémon's healing moves have their priority increased by 3.
206,galvanize,1,generation-vii,"When this Pokémon uses a Normal moves, that move is Electric its power is 1.2×.",This Pokémon's Normal moves are Electric and have their power increased to 1.2×.
207,surge-surfer,1,generation-vii,Doubles this Pokémon's Speed on Electric Terrain.,Doubles this Pokémon's Speed on Electric Terrain.
208,schooling,1,generation-vii,"If this Pokémon is a wishiwashi and level 20 or above, then when it enters battle and at the start of each turn, it becomes Schooling Form if its HP is 25% or higher and Solo Form otherwise.

This ability cannot be replaced, copied, or nullified.",Wishiwashi becomes Schooling Form when its HP is 25% or higher.
209,disguise,1,generation-vii,"If this Pokémon is in its Disguised Form and takes damage from a move, it switches to its Busted Form and the damage is prevented.  Other effects are not prevented.

This ability cannot be copied or replaced.  This ability only takes effect for Mimikyu.",Prevents the first instance of battle damage.
210,battle-bond,1,generation-vii,"Transforms this Pokémon into Ash-Greninja after fainting an opponent.  Water Shuriken's power is 20 and always hits three times.

This ability cannot be copied or replaced.  This ability only takes effect for Greninja.",Transforms this Pokémon into Ash-Greninja after fainting an opponent.  Water Shuriken's power is 20 and always hits three times.
211,power-construct,1,generation-vii,"Transforms 10% or 50% Zygarde into Complete Forme when its HP is below 50%.

This ability cannot be copied or replaced.  This ability only takes effect for Zygarde.",Transforms 10% or 50% Zygarde into Complete Forme when its HP is below 50%.
212,corrosion,1,generation-vii,This Pokémon's moves and item ignore the usual immunity of Poison and Steel Pokémon when attempting to inflict poison.,This Pokémon can inflict poison on Poison and Steel Pokémon.
213,comatose,1,generation-vii,This Pokémon always acts as though it were Asleep.  It cannot be given another status ailment; it's unaffected by yawn; it can use sleep talk; and so on.,This Pokémon always  acts as though it were Asleep.
214,queenly-majesty,1,generation-vii,"When an opposing Pokémon attempts to use a move that targets this Pokémon or an ally, and that move has priority, it will fail.",Opposing Pokémon cannot use priority attacks.
215,innards-out,1,generation-vii,"When this Pokémon faints from an opponent's move, that opponent takes damage equal to the HP this Pokémon had remaining.","When this Pokémon faints from an opponent's move, that opponent takes damage equal to the HP this Pokémon had remaining."
216,dancer,1,generation-vii,"Whenever another Pokémon uses a dance move, this Pokémon will use the same move immediately afterwards.","Whenever another Pokémon uses a dance move, this Pokémon will use the same move immediately afterwards."
217,battery,1,generation-vii,Ally Pokémon's moves have their power increased to 1.3×.,Ally Pokémon's moves have their power increased to 1.3×.
218,fluffy,1,generation-vii,Damage from contact moves is halved.  Damage from Fire moves is doubled.,Damage from contact moves is halved.  Damage from Fire moves is doubled.
219,dazzling,1,generation-vii,"When an opposing Pokémon attempts to use a move that targets this Pokémon or an ally, and that move has priority, it will fail.",Opposing Pokémon cannot use priority attacks.
220,soul-heart,1,generation-vii,This Pokémon's Special Attack rises by one stage every time any Pokémon faints.,This Pokémon's Special Attack rises by one stage every time any Pokémon faints.
221,tangling-hair,1,generation-vii,"When this Pokémon takes regular damage from a contact move, the attacking Pokémon's Speed lowers by one stage.","When this Pokémon takes regular damage from a contact move, the attacking Pokémon's Speed lowers by one stage."
222,receiver,1,generation-vii,"When an ally faints, this Pokémon gains its Ability.","When an ally faints, this Pokémon gains its Ability."
223,power-of-alchemy,1,generation-vii,"When an ally faints, this Pokémon gains its Ability.","When an ally faints, this Pokémon gains its Ability."
224,beast-boost,1,generation-vii,Raises this Pokémon's highest stat by one stage when it faints another Pokémon.,Raises this Pokémon's highest stat by one stage when it faints another Pokémon.
225,rks-system,1,generation-vii,"Changes this Pokémon's type to match its held Memory.

This ability cannot be copied, replaced, or nullified.  This ability only takes effect for Silvally.",Changes this Pokémon's type to match its held Memory.
226,electric-surge,1,generation-vii,"When this Pokémon enters battle, it changes the terrain to electric terrain.","When this Pokémon enters battle, it changes the terrain to Electric Terrain."
227,psychic-surge,1,generation-vii,"When this Pokémon enters battle, it changes the terrain to psychic terrain.","When this Pokémon enters battle, it changes the terrain to Psychic Terrain."
228,misty-surge,1,generation-vii,"When this Pokémon enters battle, it changes the terrain to misty terrain.","When this Pokémon enters battle, it changes the terrain to Misty Terrain."
229,grassy-surge,1,generation-vii,"When this Pokémon enters battle, it changes the terrain to grassy terrain.","When this Pokémon enters battle, it changes the terrain to Grassy Terrain."
230,full-metal-body,1,generation-vii,"This Pokémon's stats cannot be lowered by other Pokémon's moves or abilities.  This effect only applies to normal stat modifications and not more exotic effects such as topsy turvy or power swap.

This Ability is not bypassed by mold breaker, teravolt, or turboblaze.",Other Pokémon cannot lower this Pokémon's stats.
231,shadow-shield,1,generation-vii,"When this Pokémon has full HP, regular damage (not fixed damage!) from moves is halved.

This ability cannot be nullified.","When this Pokémon has full HP, regular damage from moves is halved."
232,prism-armor,1,generation-vii,"Super-effective damage this Pokémon takes is reduced to 0.75×.

This Ability is not bypassed by mold breaker, teravolt, or turboblaze.",Reduces super-effective damage to 0.75×.
233,neuroforce,1,generation-vii,Increases super-effective damage dealt to 1.25×.,Increases super-effective damage dealt to 1.25×.
234,intrepid-sword,1,generation-viii,Boosts the Pokémon’s Attack stat the first time the Pokémon enters a battle.,Boosts Attack in battle.
235,dauntless-shield,1,generation-viii,Boosts the Pokémon’s Defense stat the first time the Pokémon enters a battle.,Boosts Defense in battle.
236,libero,1,generation-viii,Changes the Pokémon’s type to the type of the move it’s about to use. This works only once each time the Pokémon enters battle.,Libero changes the Pokémon's type to that of its previously used attack.
237,ball-fetch,1,generation-viii,"At any time after the first Poké Ball is thrown and fails to catch a Pokémon, at the end of a turn, if a Pokémon with Ball Fetch is on the field and not holding another item, it will pick up the same type of ball as the first one thrown.","If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle."
238,cotton-down,1,generation-viii,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stats of all Pokémon except itself.",When Ignores moves and abilities that draw in moves.
239,propeller-tail,1,generation-viii,Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves.,Ignores moves and abilities that draw in moves.
240,mirror-armor,1,generation-viii,Bounces back only the stat-lowering effects that the Pokémon receives.,Reflects any stat-lowering effects.
241,gulp-missile,1,generation-viii,"When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.","If a Cramorant with Gulp Missile uses Surf or Dive, it catches prey and changes its form depending on its remaining HP."
242,stalwart,1,generation-viii,Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves.,Ignores moves and abilities that draw in moves.
243,steam-engine,1,generation-viii,Raises the user's Speed by three stages when it is hit by a Fire- or Water-type attack. The attack still deals damage.,Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.
244,punk-rock,1,generation-viii,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.,Boosts sound-based moves and halves damage from the same moves.
245,sand-spit,1,generation-viii,The Pokémon creates a sandstorm when it’s hit by an attack.,Creates a sandstorm when hit by an attack.
246,ice-scales,1,generation-viii,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.",Halves damage from Special moves.
247,ripen,1,generation-viii,Ripens Berries and doubles their effect.,Doubles the effect of berries.
248,ice-face,1,generation-viii,"When an Eiscue that's in its Ice Face form is hit by a physical move, it takes no damage and changes into its Noice Face form. If a hailstorm or snowstorm begins while Eiscue is in its Noice Face form, or if it is sent out in its Noice Face form during hail, it will immediately revert to its Ice Face form.","The Pokémon’s ice head can take a physical attack as a substitute, but the attack also changes the Pokémon’s appearance. The ice will be restored when it snows."
249,power-spot,1,generation-viii," ""The power of moves used by the allies of the Pokémon with Power Spot is increased by 30%.""",Just being next to the Pokémon powers up moves.
250,mimicry,1,generation-viii,Changes the Pokémon’s type depending on the terrain.,Changes type depending on the terrain.
251,screen-cleaner,1,generation-viii,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.","Nullifies effects of Light Screen, Reflect, and Aurora Veil."
252,steely-spirit,1,generation-viii,Powers up the Steel-type moves of the Pokémon and its allies.,Powers up ally Pokémon's Steel-type moves.
253,perish-body,1,generation-viii,"When the Pokémon with Perish Body is hit with a contact move, both the attacker and the Pokémon with Perish Body will faint in three turns.","When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle."
254,wandering-spirit,1,generation-viii,The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.,Swaps abilities with opponents on contact.
255,gorilla-tactics,1,generation-viii,Boosts the Pokémon’s Attack stat but only allows the use of the first selected move.,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.
256,neutralizing-gas,1,generation-viii,"While the Pokémon is in the battle, the effects of all other Pokémon’s Abilities will be nullified or will not be triggered.",Neutralizes abilities of all Pokémon in battle.
257,pastel-veil,1,generation-viii,Prevents the Pokémon and its teammates from being poisoned. It also cures teammates of poisoning when it enters the battlefield.,Prevents the Pokémon and its allies from being poisoned.
258,hunger-switch,1,generation-viii,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn.","Causes Morpeko to change its form each turn, alternating between Full Belly Mode and Hangry Mode"
259,quick-draw,1,generation-viii,"If a Pokémon with this Ability selects a damaging move, it has a 30% chance of going first in its priority bracket.",Enables the Pokémon to move first occasionally.
260,unseen-fist,1,generation-viii,"If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.",Contact moves can strike through Protect/Detect.
261,curious-medicine,1,generation-viii,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.",Resets all stat changes upon entering battlefield.
262,transistor,1,generation-viii,Increases the power of Electric-type moves used by this Pokémon by 50%.,Powers up Electric-type moves.
263,dragons-maw,1,generation-viii,Increases the power of Dragon-type moves used by this Pokémon by 50%.,Powers up Dragon-type moves.
264,chilling-neigh,1,generation-viii,"When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.",Boosts Attack after knocking out a Pokémon.
265,grim-neigh,1,generation-viii,"When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.",Boosts Special Attack after knocking out a Pokémon.
268,lingering-aroma,1,generation-ix,Contact with the Pokémon changes the attacker’s Ability to Lingering Aroma.,Contact changes the attacker's Ability to Lingering Aroma.
269,seed-sower,1,generation-ix,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.
270,thermal-exchange,1,generation-ix,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.,Raises Attack when hit by a Fire-type move. Cannot be burned.
271,anger-shell,1,generation-ix,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.","When the Pokémon's HP drops below half, Anger Shell lowers its Defense and Special Defense but its Attack, Special Attack and Speed are raised."
272,purifying-salt,1,generation-ix,The Pokémon’s pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.,Protects from status conditions and halves damage from Ghost-type moves.
273,well-baked-body,1,generation-ix,"The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.","Immune to Fire-type moves, and Defense is sharply boosted."
274,wind-rider,1,generation-ix,Boosts the Pokémon’s Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.,"Gives immunity to wind moves, and causes the Pokémon's Attack to increase by one stage when hit by one."
275,guard-dog,1,generation-ix,Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.,"Boosts Attack if intimidated, and prevents being forced to switch out."
276,rocky-payload,1,generation-ix,Increases the power of Rock-type moves used by this Pokémon by 50%.,Powers up Rock-type moves.
277,wind-power,1,generation-ix,"The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.","When hit by a wind move, the power of the next Electric-type move it uses is doubled."
278,zero-to-hero,1,generation-ix,The Pokémon transforms into its Hero Form when it switches out.,Transforms into its Hero Form when switching out.
279,commander,1,generation-ix,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.",Goes inside the mouth of an ally Dondozo if one is on the field.
280,electromorphosis,1,generation-ix,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.","When hit by an attack, the power of the next Electric-type move it uses is doubled."
281,protosynthesis,1,generation-ix,Boosts the Pokémon’s most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.,"Raises highest stat in harsh sunlight, or if holding Booster Energy."
282,quark-drive,1,generation-ix,Boosts the Pokémon’s most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.,"Raises highest stat on Electric Terrain, or if holding Booster Energy."
283,good-as-gold,1,generation-ix,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon’s status moves.",Gives immunity to status moves.
284,vessel-of-ruin,1,generation-ix,The power of the Pokémon’s ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.,Lowers Special Attack of all Pokémon except itself.
285,sword-of-ruin,1,generation-ix,The power of the Pokémon’s ruinous sword lowers the Defense stats of all Pokémon except itself.,Lowers Defense of all Pokémon except itself.
286,tablets-of-ruin,1,generation-ix,The power of the Pokémon’s ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.,Lowers Attack of all Pokémon except itself.
287,beads-of-ruin,1,generation-ix,The power of the Pokémon’s ruinous beads lowers the Sp. Def stats of all Pokémon except itself.,Lowers Special Defense of all Pokémon except itself.
288,orichalcum-pulse,1,generation-ix,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.,"Turns the sunlight harsh when entering battle, and boosts Attack while active."
289,hadron-engine,1,generation-ix,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.,"Creates an Electric Terrain when entering battle, and boosts Special Attack while active."
290,opportunist,1,generation-ix,"If an opponent’s stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",Copies stat boosts by the opponent.
291,cud-chew,1,generation-ix,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",Causes the Pokémon to reuse an already consumed Berry at the end of the next turn.
292,sharpness,1,generation-ix,Increases the power of all 'slicing' moves by 50%.,Powers up slicing moves.
293,supreme-overlord,1,generation-ix,"When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.",Attack and Special Attack are boosted for each party Pokémon that has been defeated.
294,costar,1,generation-ix,"When the Pokémon enters a battle, it copies an ally’s stat changes.",Copies ally's stat changes on entering battle.
295,toxic-debris,1,generation-ix,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.
296,armor-tail,1,generation-ix,The mysterious tail covering the Pokémon’s head makes opponents unable to use priority moves against the Pokémon or its allies.,"Prevents the opponent from using any moves that have priority, such as Quick Attack."
297,earth-eater,1,generation-ix,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",Restores HP when hit by a Ground-type move.
298,mycelium-might,1,generation-ix,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","Status moves go last, but are not affected by the opponent's ability."
299,minds-eye,1,generation-ix,Mind's Eye enables the Pokémon with this Ability to hit Ghost-type Pokémon with damage-dealing Normal- and Fighting-type moves. It also prevents other Pokémon from lowering the Pokémon's accuracy and ignores changes to the opponents' evasion.,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves."
300,supersweet-syrup,1,generation-ix,"A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon.","Once per battle, when a Pokémon with Supersweet Syrup enters the battle, it lowers the evasion stat of all adjacent opponents by one stage. "
301,hospitality,1,generation-ix,"When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP.","When a Pokémon with Hospitality enters a battle, it restores HP for an ally by 25%."
302,toxic-chain,1,generation-ix,The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move.,May cause bad poisoning when the Pokémon hits an opponent with a move.
303,embody-aspect,1,generation-ix,"Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon","Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon"
304,tera-shift,1,generation-ix,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.","When Terapagos enters the battle, it turns into its Terastal Form until the end of the battle. "
305,tera-shell,1,generation-ix,The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.
306,teraform-zero,1,generation-ix,"When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.","As soon as Terapagos assumes its Stellar Form, it will immediately neutralize weather and terrain effects. "
307,poison-puppeteer,1,generation-ix,"When a Pokémon is poisoned by any of Pecharunt's moves, it will also become confused.",Pokémon poisoned by Pecharunt's moves will also become confused.
